,890047,316669,756697,810025,733335
1997-12-31,0.16793975234,0.12060944736,0.256289631128,0.251290082932,0.32840064168
1998-01-31,,0.107112541795,0.249008238316,0.315054029226,
1998-02-28,,0.112657569349,0.275797784328,0.27537342906,0.338907837868
1998-03-31,0.202302321792,0.109983414412,0.18905299902,0.294083505869,0.297143310308
1998-04-30,0.235874220729,0.124586418271,0.276052117348,0.280101448298,0.31698808074
1998-05-31,0.289868175983,0.169245511293,0.26385769248,0.278300970793,0.290889114141
1998-06-30,0.229814171791,0.227689057589,,0.271127194166,0.312116742134
1998-07-31,0.267782956362,0.269026756287,0.180041819811,0.243309259415,0.299529254436
1998-08-31,0.213328436017,0.231750324368,0.179320678115,0.284665375948,0.272807955742
1998-09-30,0.245473846793,0.203821539879,0.192266225815,0.27577483654,0.211880996823
1998-10-31,0.178353205323,0.193891912699,0.222859576344,0.270420908928,0.248517930508
1998-11-30,,0.17884208262,,0.305584222078,0.243101879954
1998-12-31,,0.140640646219,0.244736552238,0.350046783686,0.265465438366
1999-01-31,,0.137971490622,0.20318685472,0.306099325418,0.262920707464
1999-02-28,,0.119742229581,0.293662548065,,0.3150588274
1999-03-31,,0.159868225455,,0.292362630367,0.282823264599
1999-04-30,0.229443341494,0.183849751949,,0.283856630325,0.263276129961
1999-05-31,0.246265515685,0.190935924649,0.257895588875,0.255144715309,0.28267377615
1999-06-30,0.206115365028,0.253222763538,,0.259680211544,0.25460088253
1999-07-31,0.238428041339,0.272803604603,0.228038325906,0.2670160532,0.232793524861
1999-08-31,0.190643444657,0.211221009493,0.153972178698,0.278339356184,0.177856653929
1999-09-30,0.214807152748,0.208889648318,0.209652230144,0.245126843452,0.171349063516
1999-10-31,,0.248526871204,0.234853297472,0.27083042264,0.214281380177
1999-11-30,0.167151242495,0.191102042794,0.171850264072,0.272057026625,0.21421302855
1999-12-31,0.154511034489,0.171668589115,0.252443671227,0.310026556253,0.278195530176
2000-01-31,,0.134178087115,0.262924671173,0.274893313646,
2000-02-29,,0.144381776452,,0.328031599522,0.305057168007
2000-03-31,,0.134073883295,,0.296862453222,0.278335511684
2000-04-30,,0.159862071276,0.27125787735,0.281256377697,0.271225959063
2000-05-31,0.243956774473,0.216901645064,0.241390436888,0.264925658703,0.282116472721
2000-06-30,0.263441503048,0.272410929203,0.199968487024,0.256326556206,0.271564722061
2000-07-31,0.235475510359,0.273119717836,0.150011196733,0.277083188295,0.257623255253
2000-08-31,0.24365824461,0.248771309853,0.157136261463,0.260590910912,0.277609944344
2000-09-30,0.218696817756,0.214601516724,0.220454126596,0.276791155338,0.261095166206
2000-10-31,0.171069651842,0.210641369224,0.268294781446,0.290318101645,0.218204468489
2000-11-30,0.161305904388,0.201367691159,0.284403294325,0.298899352551,0.291978687048
2000-12-31,,0.12758910656,0.273034095764,0.304783582687,0.253964453936
2001-01-31,,0.1033539325,0.263962209225,0.317866504192,
2001-02-28,,0.136621668935,0.25315195322,0.304407835007,
2001-03-31,,0.120396666229,0.342503994703,0.279264181852,
2001-04-30,0.221725821495,0.148103579879,,0.291946053505,0.306315243244
2001-05-31,0.240956246853,0.172250285745,,0.277062177658,0.270118564367
2001-06-30,0.205927461386,0.202740460634,0.240617081523,,
2001-07-31,0.233010321856,0.250052988529,0.179324507713,0.273986726999,0.298455625772
2001-08-31,0.249070465565,0.215571716428,0.184145838022,0.262810021639,0.275186479092
2001-09-30,0.197873651981,0.209639251232,0.188047021627,0.28486675024,0.260766088963
2001-10-31,0.170597285032,0.214932873845,0.342948108912,0.26523900032,0.253041595221
2001-11-30,,0.146102949977,0.200232326984,0.335642337799,0.2590020895
2001-12-31,,0.109528325498,,0.283138304949,0.303680300713
2002-01-31,,0.103232599795,0.259810566902,,
2002-02-28,,0.164365485311,0.253258705139,0.381720006466,0.309422850609
2002-03-31,,0.116809889674,0.186027958989,,0.193629413843
2002-04-30,,0.159362375736,0.280906021595,0.272913277149,0.30332493782
2002-05-31,0.262522876263,0.151590451598,,0.267279595137,0.292783409357
2002-06-30,0.222896248102,0.210735931993,0.197784051299,0.25433164835,0.279653936625
2002-07-31,0.236456409097,0.21658436954,0.162066102028,0.282325536013,0.278994560242
2002-08-31,0.256132781506,0.178100049496,0.178583875299,0.270419567823,0.275282919407
2002-09-30,0.24916768074,0.154378056526,0.231346562505,0.249559506774,0.240495428443
2002-10-31,0.205385178328,0.127758681774,0.279764413834,0.28899204731,0.29378426075
2002-11-30,0.170815870166,0.118073962629,0.29692080617,0.322152644396,0.295669257641
2002-12-31,,0.105953209102,0.314288944006,0.322080612183,0.30410322547
2003-01-31,,0.0964055284858,0.308636397123,0.304321199656,
2003-02-28,,0.151764839888,0.297762662172,,
2003-03-31,,0.135301664472,0.275796234608,,
2003-04-30,,0.14449827373,0.277496963739,,
2003-05-31,,0.161692887545,0.259248554707,,
2003-06-30,,0.202595874667,0.225122511387,,
2003-07-31,,0.242406889796,0.183724701405,,
2003-08-31,,0.237857043743,0.183748021722,,0.291107058525
2003-09-30,0.204994693398,0.194760292768,0.199596866965,,0.322281450033
2003-10-31,,0.167431503534,0.285537749529,0.255126595497,0.299596071243
2003-11-30,,0.175771191716,0.309549540281,,0.323309838772
2003-12-31,,0.152616307139,0.317821532488,,0.326759755611
2004-01-31,,0.124598063529,0.303172767162,,0.288937687874
2004-02-29,,0.109894640744,0.296367049217,0.232734754682,0.309589743614
2004-03-31,,0.0808939933777,0.281212419271,0.271971225739,0.340311914682
2004-04-30,,0.121948935091,0.263633131981,0.27390781045,0.314623475075
2004-05-31,0.276612788439,0.174714297056,0.265218943357,0.272527009249,0.315949469805
2004-06-30,0.269981443882,0.2463568151,0.227008759975,0.288022458553,0.322642296553
2004-07-31,0.251981407404,0.253842920065,0.151887953281,0.279389202595,0.286212325096
2004-08-31,0.211797267199,0.237241312861,0.194613143802,0.271114051342,0.309643954039
2004-09-30,0.214137047529,0.210815906525,0.18863107264,0.278589427471,0.271752297878
2004-10-31,,0.201345592737,0.234504967928,0.280588001013,0.273935884237
2004-11-30,,0.223547637463,0.281820267439,0.300721913576,0.325507640839
2004-12-31,,0.18370975554,0.297585189342,,0.309845030308
2005-01-31,,0.128712341189,0.282630562782,,0.202810078859
2005-02-28,,0.172208726406,0.263278514147,0.289619326591,0.348377734423
2005-03-31,,0.134819999337,0.241147816181,0.290623426437,0.345491915941
2005-04-30,,0.156329676509,0.259158283472,0.277705401182,0.305915921926
2005-05-31,,0.15214368701,0.235821083188,0.272406548262,0.244617953897
2005-06-30,0.26304346323,0.237094774842,0.18713696301,0.234295427799,0.260667443275
2005-07-31,0.264298796654,0.269615679979,0.135148540139,0.270795404911,0.282843351364
2005-08-31,0.229113042355,0.260473251343,0.144275635481,0.252475291491,0.253527075052
2005-09-30,0.258277595043,0.224758803844,0.167589217424,,0.310032606125
2005-10-31,,0.209172964096,0.238765060902,0.277046650648,0.237377509475
2005-11-30,,0.239950791001,0.297524333,0.294817298651,0.240694090724
2005-12-31,,0.170634359121,0.284507364035,,0.169300377369
2006-01-31,,0.156201943755,0.300161093473,0.258564054966,
2006-02-28,,0.104958608747,0.275270760059,,0.321547836065
2006-03-31,,0.126500323415,0.279971033335,0.275075256824,0.293566018343
2006-04-30,,0.1559202075,0.26345795393,0.299854695797,0.29775890708
2006-05-31,0.289730101824,0.173853129148,0.239421337843,0.260927945375,0.274782657623
2006-06-30,0.25887081027,0.210693880916,0.216808781028,0.280093938112,0.281450510025
2006-07-31,0.263804078102,0.2481726408,0.173095136881,0.247865721583,0.298223018646
2006-08-31,0.247401490808,0.201841250062,0.170783638954,0.290538966656,0.296507567167
2006-09-30,0.233377337456,0.169316321611,0.209726706147,0.266448736191,0.286462426186
2006-10-31,,0.132266119123,0.268435150385,0.271576195955,0.295528441668
2006-11-30,,0.155451670289,0.294295400381,0.29391798377,0.336325347424
2006-12-31,,0.118457496166,0.296379327774,0.299121320248,0.281977832317
2007-01-31,,0.11631963402,0.277560263872,0.32511639595,0.321010291576
2007-02-28,,0.111713126302,0.316969305277,0.321002066135,0.328915953636
2007-03-31,,0.13127399981,0.269444465637,0.315329283476,0.330641776323
2007-04-30,0.226794436574,0.139432013035,0.276140391827,0.272584140301,0.302251458168
2007-05-31,0.266453921795,0.217968508601,0.294085741043,0.264489024878,0.26746186614
2007-06-30,0.253488510847,0.250814825296,0.259534329176,0.273846507072,0.226313456893
2007-07-31,0.242200091481,0.270218133926,0.182290971279,0.266089767218,0.226203143597
2007-08-31,0.243534103036,0.223863586783,0.167995914817,0.280411690474,0.201603144407
2007-09-30,0.219828426838,0.189505890012,0.214520677924,0.290256649256,0.215109929442
2007-10-31,0.192773208022,0.170852988958,0.266042053699,0.297928214073,0.240731313825
2007-11-30,,0.178457036614,0.261061877012,0.326580256224,0.277417510748
2007-12-31,,0.186945751309,0.286233246326,0.324835628271,0.333713650703
2008-01-31,,0.160797342658,0.300741195679,0.315710455179,0.325691014528
2008-02-29,,0.181685060263,0.291729152203,0.30570051074,0.327222496271
2008-03-31,,0.136915460229,0.269496619701,0.308180451393,0.333386719227
2008-04-30,0.192292869091,0.151585489511,0.274983465672,0.304351001978,0.323134899139
2008-05-31,0.26124766469,0.179706290364,0.294082790613,0.252953350544,0.286143869162
2008-06-30,0.245813369751,0.21503354609,0.276546895504,0.265989422798,0.23301845789
2008-07-31,0.223922133446,0.256578177214,0.185086667538,0.277968674898,0.229445099831
2008-08-31,0.234792739153,0.229083821177,0.16228403151,0.264077991247,0.207796320319
2008-09-30,0.204144701362,0.214327320457,0.203305885196,0.261863380671,0.207220435143
2008-10-31,0.202373802662,0.187062188983,0.257524877787,0.299610346556,0.236139342189
2008-11-30,,0.174968644977,0.295740455389,0.309064358473,0.271734178066
2008-12-31,,0.157539337873,0.295337021351,0.297191113234,0.318891704082
2009-01-31,,0.112461857498,0.298094034195,0.299057155848,0.298889875412
2009-02-28,,0.103306010365,0.278985857964,0.310405015945,0.321324437857
2009-03-31,,0.114959701896,0.235188171268,0.31585252285,0.333722740412
2009-04-30,0.185188576579,0.145175725222,0.246934115887,0.28908520937,0.326350361109
2009-05-31,0.262523531914,0.164084926248,0.238772198558,0.266584098339,0.295861452818
2009-06-30,0.232605025172,0.252561241388,0.225608482957,0.26421225071,0.2923848629
2009-07-31,0.215184822679,0.263139754534,0.150786444545,0.263142764568,0.277298897505
2009-08-31,0.215830624104,0.238065540791,0.16688208282,0.249688833952,0.277323275805
2009-09-30,0.207496717572,0.216654583812,0.174296230078,0.26050388813,0.284934282303
2009-10-31,0.187450498343,0.20670221746,0.247130945325,0.285901427269,0.297424972057
2009-11-30,,0.134984344244,0.268190652132,0.31273829937,0.321933090687
2009-12-31,,0.145592719316,0.299994260073,0.308465391397,0.324659407139
2010-01-31,,0.113580033183,0.30902248621,0.291144251823,0.290314346552
2010-02-28,,0.182820364833,0.295768350363,0.287942677736,0.276575148106
2010-03-31,,0.197844281793,0.301544696093,0.293917447329,0.294302552938
2010-04-30,0.209533587098,0.19163800776,0.277609705925,0.283276200294,0.264479488134
2010-05-31,0.242645025253,0.213184967637,0.27014541626,0.277684956789,0.273111552
2010-06-30,0.233462274075,0.26218739152,0.259161323309,0.254605561495,0.272642374039
2010-07-31,0.215206846595,0.274604976177,0.185258716345,0.260400444269,0.272753924131
2010-08-31,0.201723739505,0.270461857319,0.156822681427,0.276523202658,0.262153863907
2010-09-30,0.199117407203,0.254694461823,0.221528187394,0.28411474824,0.229101970792
2010-10-31,0.178608804941,0.243245571852,0.230147570372,0.288205504417,0.202549099922
2010-11-30,,0.27045083046,0.273324996233,0.302805691957,0.238042786717
2010-12-31,,0.254816234112,0.296794295311,0.258265465498,0.267265588045
2011-01-31,,0.203790977597,0.29965415597,0.302705109119,0.247544214129
2011-02-28,,0.250624626875,0.287385255098,0.313881605864,0.311150312424
2011-03-31,,0.240383163095,0.283157497644,0.292908728123,0.311574310064
2011-04-30,0.190548554063,0.221747815609,0.258208990097,0.274245858192,0.286210894585
2011-05-31,0.247647732496,0.229726687074,0.26227030158,0.232544720173,0.268108785152
2011-06-30,0.220048695803,0.250137090683,0.225837647915,0.263028264046,0.27518594265
2011-07-31,0.198683083057,0.255807220936,0.166818335652,0.246824473143,0.281948357821
2011-08-31,0.190173476934,0.247191816568,0.18611304462,0.264691948891,0.242079466581
2011-09-30,0.190525740385,0.206548139453,0.18068562448,0.260786384344,0.243748962879
2011-10-31,0.183392226696,0.203244358301,0.183624148369,0.277495115995,0.233167901635
2011-11-30,,0.200222402811,0.278757810593,0.286104470491,0.294465750456
2011-12-31,,0.208632975817,0.279594540596,0.32471755147,0.287827432156
2012-01-31,,0.151734426618,0.270973443985,0.3346786201,0.309300869703
2012-02-29,,0.200428470969,0.23138923943,0.322019129992,0.288833975792
2012-03-31,,0.243074089289,0.219443321228,0.312899440527,0.316859990358
2012-04-30,0.221214622259,0.187218338251,0.266815811396,0.291098773479,0.246991455555
2012-05-31,0.254717200994,0.209711432457,0.252302408218,0.27920460701,0.24600738287
2012-06-30,0.26128962636,0.248912617564,0.205292746425,0.284466683865,0.231678634882
2012-07-31,0.216257974505,0.258920431137,0.173698663712,0.2973100245,0.241744726896
2012-08-31,0.196728408337,0.235393688083,0.143160447478,0.28184351325,0.261013388634
2012-09-30,0.198989257216,0.170471087098,0.181837260723,0.284504085779,0.278308838606
2012-10-31,0.21319565177,0.157592922449,0.221795514226,0.31919670105,0.256911814213
2012-11-30,,0.169381096959,0.290268003941,0.33443620801,0.269013106823
2012-12-31,,0.142900854349,0.284433722496,0.33776640892,0.325072407722
2013-01-31,,0.12331572175,0.296482026577,0.344301730394,0.34544429183
